ferramenta,benchmark,tamanho,rodada,tempo_ms
CUDA,saxpy,100000000,4,251.350000
PolyHok,saxpy,50000000,4,420.000000
Numba,nearest_neighbor,20000000,4,489.390000
PolyHok,nearest_neighbor,60000000,4,1048.000000
Numba,julia,500,4,262.350000
Numba,saxpy,50000000,4,352.000000
CUDA,mm,2000,4,86.630000
Numba,nearest_neighbor,100000000,4,1333.460000
CUDA,julia,500,4,7.260000
Numba,nearest_neighbor,80000000,4,1117.750000
PolyHok,nbodies,20000,4,504.000000
Numba,nearest_neighbor,60000000,4,908.360000
Numba,julia,1500,4,359.540000
PolyHok,julia,1500,4,134.000000
CUDA,julia,1500,4,63.370000
CUDA,saxpy,50000000,4,131.220000
CUDA,nbodies,35000,4,687.670000
Numba,nbodies,25000,4,567.310000
Numba,saxpy,150000000,4,658.400000
PolyHok,mm,2000,4,365.000000
Numba,saxpy,75000000,4,430.160000
PolyHok,nbodies,35000,4,999.000000
CUDA,nearest_neighbor,80000000,4,760.790000
PolyHok,saxpy,100000000,4,564.000000
PolyHok,julia,500,4,74.000000
CUDA,nbodies,15000,4,115.070000
CUDA,nearest_neighbor,60000000,4,557.470000
PolyHok,saxpy,150000000,4,799.000000
PolyHok,julia,2500,4,245.000000
CUDA,nbodies,30000,4,478.200000
PolyHok,mm,3500,4,782.000000
Numba,julia,2000,4,458.890000
CUDA,saxpy,150000000,4,426.050000
CUDA,mm,3500,4,507.510000
CUDA,mm,3000,4,285.810000
PolyHok,mm,2500,4,464.000000
Numba,nbodies,35000,4,757.510000
CUDA,nearest_neighbor,100000000,4,942.260000
PolyHok,nearest_neighbor,80000000,4,1271.000000
CUDA,nbodies,20000,4,298.640000
PolyHok,mm,4000,4,1603.000000
CUDA,julia,2000,4,114.320000
CUDA,saxpy,75000000,4,215.890000
Numba,nbodies,30000,4,871.700000
CUDA,julia,2500,4,179.240000
PolyHok,nearest_neighbor,20000000,4,1102.000000
PolyHok,nearest_neighbor,100000000,4,1502.000000
PolyHok,julia,1000,4,121.000000
CUDA,nearest_neighbor,20000000,4,186.610000
PolyHok,nbodies,15000,4,451.000000
Numba,nbodies,25000,5,572.870000
CUDA,nbodies,25000,5,396.440000
CUDA,nbodies,35000,5,701.020000
PolyHok,nearest_neighbor,80000000,5,1254.000000
CUDA,mm,3000,5,281.360000
CUDA,nearest_neighbor,20000000,5,187.420000
PolyHok,saxpy,75000000,5,545.000000
PolyHok,julia,2000,5,181.000000
CUDA,julia,2000,5,112.570000
CUDA,saxpy,50000000,5,125.930000
Numba,nbodies,30000,5,617.440000
Numba,julia,2500,5,565.650000
CUDA,nearest_neighbor,100000000,5,932.820000
CUDA,mm,3500,5,490.020000
Numba,nearest_neighbor,60000000,5,932.410000
CUDA,julia,500,5,9.350000
Numba,saxpy,50000000,5,350.710000
CUDA,nearest_neighbor,60000000,5,556.390000
PolyHok,julia,1500,5,220.000000
Numba,nbodies,15000,5,379.360000
Numba,saxpy,100000000,5,497.150000
CUDA,saxpy,125000000,5,313.420000
CUDA,mm,4000,5,695.180000
PolyHok,nbodies,25000,5,801.000000
PolyHok,julia,500,5,73.000000
PolyHok,nbodies,35000,5,999.000000
PolyHok,nearest_neighbor,20000000,5,573.000000
PolyHok,saxpy,150000000,5,712.000000
PolyHok,nearest_neighbor,100000000,5,1471.000000
Numba,julia,1500,5,360.950000
PolyHok,julia,1000,5,95.000000
Numba,saxpy,125000000,5,581.220000
PolyHok,saxpy,50000000,5,417.000000
PolyHok,nbodies,30000,5,897.000000
CUDA,nearest_neighbor,40000000,5,372.570000
PolyHok,mm,3000,5,1329.000000
PolyHok,nearest_neighbor,60000000,5,1042.000000
Numba,saxpy,75000000,5,431.680000
PolyHok,nearest_neighbor,40000000,5,803.000000
CUDA,mm,2500,5,181.020000
CUDA,saxpy,100000000,5,251.540000
CUDA,nbodies,30000,5,478.130000
CUDA,mm,2000,5,86.780000
Numba,julia,500,5,285.670000
PolyHok,mm,2500,5,428.000000
CUDA,julia,2500,5,175.810000
PolyHok,nbodies,15000,5,406.000000
Numba,nearest_neighbor,40000000,5,713.300000
CUDA,saxpy,75000000,5,192.890000
Numba,saxpy,150000000,5,697.650000
Numba,nbodies,35000,5,756.290000
CUDA,julia,1000,5,28.300000
PolyHok,mm,3500,5,827.000000
Numba,nearest_neighbor,80000000,5,1132.490000
Numba,nbodies,20000,5,498.770000
PolyHok,saxpy,100000000,5,581.000000
CUDA,saxpy,150000000,5,431.740000
PolyHok,saxpy,125000000,5,651.000000
CUDA,nbodies,20000,5,306.470000
PolyHok,nbodies,20000,5,502.000000
PolyHok,mm,4000,5,1042.000000
PolyHok,julia,2500,5,254.000000
Numba,julia,2000,5,460.330000
PolyHok,mm,2000,5,347.000000
CUDA,nearest_neighbor,80000000,5,1229.720000
Numba,julia,1000,5,2288.740000
CUDA,nbodies,15000,5,268.390000
CUDA,julia,1500,5,63.900000
Numba,nearest_neighbor,100000000,5,2056.910000
Numba,nearest_neighbor,20000000,5,498.270000
PolyHok,saxpy,50000000,6,503.000000
Numba,nbodies,25000,6,563.080000
PolyHok,julia,2500,6,255.000000
CUDA,nbodies,20000,6,298.740000
CUDA,nbodies,25000,6,395.320000
Numba,nbodies,15000,6,383.470000
PolyHok,mm,3500,6,822.000000
Numba,saxpy,125000000,6,601.400000
CUDA,saxpy,75000000,6,201.670000
PolyHok,nearest_neighbor,20000000,6,1354.000000
CUDA,mm,3500,6,492.770000
CUDA,nearest_neighbor,60000000,6,578.630000
PolyHok,saxpy,125000000,6,645.000000
PolyHok,julia,2000,6,185.000000
Numba,nearest_neighbor,20000000,6,500.880000
PolyHok,julia,500,6,72.000000
Numba,nbodies,20000,6,503.820000
PolyHok,saxpy,75000000,6,496.000000
CUDA,nearest_neighbor,20000000,6,186.870000
CUDA,julia,500,6,7.250000
CUDA,saxpy,125000000,6,313.670000
Numba,nearest_neighbor,60000000,6,923.490000
CUDA,nbodies,15000,6,115.130000
PolyHok,nbodies,25000,6,804.000000
CUDA,julia,2500,6,175.660000
CUDA,mm,4000,6,696.260000
CUDA,nbodies,30000,6,478.390000
Numba,nearest_neighbor,100000000,6,1333.100000
Numba,saxpy,75000000,6,424.070000
PolyHok,mm,2500,6,478.000000
CUDA,mm,2500,6,181.210000
Numba,julia,1000,6,308.730000
Numba,nearest_neighbor,80000000,6,1184.190000
PolyHok,julia,1500,6,152.000000
CUDA,mm,3000,6,282.800000
PolyHok,julia,1000,6,95.000000
PolyHok,nearest_neighbor,40000000,6,798.000000
Numba,nbodies,30000,6,619.900000
PolyHok,nearest_neighbor,60000000,6,1041.000000
CUDA,saxpy,150000000,6,382.720000
CUDA,julia,1000,6,28.510000
CUDA,nearest_neighbor,80000000,6,759.220000
CUDA,nearest_neighbor,100000000,6,930.560000
CUDA,saxpy,100000000,6,251.790000
PolyHok,nbodies,30000,6,902.000000
PolyHok,mm,2000,6,368.000000
Numba,saxpy,100000000,6,503.470000
Numba,julia,2000,6,447.390000
Numba,nearest_neighbor,40000000,6,707.830000
PolyHok,saxpy,150000000,6,852.000000
CUDA,julia,2000,6,112.800000
CUDA,mm,2000,6,86.690000
Numba,nbodies,35000,6,751.960000
PolyHok,mm,4000,6,1018.000000
PolyHok,saxpy,100000000,6,560.000000
CUDA,julia,1500,6,64.580000
PolyHok,nbodies,20000,6,540.000000
PolyHok,nbodies,35000,6,997.000000
Numba,saxpy,150000000,6,669.190000
PolyHok,nearest_neighbor,80000000,6,1261.000000
Numba,julia,500,6,260.340000
Numba,julia,1500,6,363.510000
PolyHok,nbodies,15000,6,451.000000
CUDA,nbodies,35000,6,687.470000
CUDA,saxpy,50000000,6,140.580000
PolyHok,mm,3000,6,612.000000
Numba,julia,2500,6,570.520000
Numba,saxpy,50000000,6,351.470000
PolyHok,nearest_neighbor,100000000,6,1490.000000
CUDA,nearest_neighbor,40000000,6,376.670000
CUDA,nbodies,15000,7,115.550000
Numba,saxpy,150000000,7,672.220000
Numba,julia,1500,7,365.700000
PolyHok,nearest_neighbor,20000000,7,604.000000
PolyHok,nbodies,15000,7,439.000000
Numba,julia,1000,7,298.110000
PolyHok,julia,500,7,80.000000
Numba,nearest_neighbor,40000000,7,725.820000
PolyHok,nearest_neighbor,100000000,7,1445.000000
PolyHok,julia,1000,7,95.000000
Numba,julia,2000,7,449.570000
PolyHok,mm,3500,7,812.000000
CUDA,nbodies,20000,7,306.540000
PolyHok,mm,4000,7,2095.000000
PolyHok,saxpy,75000000,7,498.000000
Numba,nbodies,15000,7,388.050000
Numba,julia,500,7,263.290000
CUDA,nearest_neighbor,60000000,7,677.120000
CUDA,nearest_neighbor,20000000,7,228.960000
PolyHok,nearest_neighbor,60000000,7,1043.000000
PolyHok,nbodies,35000,7,1000.000000
CUDA,mm,4000,7,698.470000
CUDA,mm,3000,7,281.390000
CUDA,julia,1000,7,28.340000
PolyHok,mm,2500,7,472.000000
CUDA,nearest_neighbor,80000000,7,753.510000
PolyHok,saxpy,150000000,7,700.000000
CUDA,nbodies,30000,7,898.130000
PolyHok,nearest_neighbor,40000000,7,848.000000
PolyHok,nbodies,30000,7,896.000000
Numba,nbodies,30000,7,614.250000
Numba,nearest_neighbor,20000000,7,494.830000
CUDA,nbodies,25000,7,395.400000
CUDA,mm,3500,7,489.920000
CUDA,saxpy,125000000,7,313.340000
PolyHok,mm,2000,7,365.000000
CUDA,nearest_neighbor,40000000,7,374.780000
PolyHok,julia,2500,7,251.000000
PolyHok,julia,1500,7,2072.000000
CUDA,julia,2000,7,114.470000
PolyHok,nbodies,25000,7,801.000000
PolyHok,saxpy,125000000,7,819.000000
CUDA,julia,500,7,7.260000
PolyHok,julia,2000,7,183.000000
CUDA,mm,2500,7,180.440000
CUDA,nearest_neighbor,100000000,7,928.630000
Numba,saxpy,50000000,7,352.460000
Numba,saxpy,100000000,7,506.000000
PolyHok,nearest_neighbor,80000000,7,1248.000000
Numba,nbodies,20000,7,497.580000
Numba,julia,2500,7,560.390000
CUDA,saxpy,100000000,7,251.670000
Numba,nbodies,35000,7,785.600000
CUDA,nbodies,35000,7,701.890000
PolyHok,nbodies,20000,7,551.000000
Numba,nearest_neighbor,100000000,7,1332.740000
Numba,nbodies,25000,7,560.690000
Numba,nearest_neighbor,60000000,7,910.210000
Numba,saxpy,75000000,7,423.540000
CUDA,mm,2000,7,86.580000
PolyHok,saxpy,100000000,7,577.000000
PolyHok,saxpy,50000000,7,423.000000
CUDA,julia,1500,7,63.300000
CUDA,saxpy,75000000,7,188.600000
CUDA,julia,2500,7,214.540000
CUDA,saxpy,50000000,7,126.090000
Numba,nearest_neighbor,80000000,7,1118.100000
Numba,saxpy,125000000,7,575.810000
CUDA,saxpy,150000000,7,375.120000
PolyHok,mm,3000,7,576.000000
PolyHok,nearest_neighbor,20000000,8,575.000000
CUDA,saxpy,50000000,8,126.820000
PolyHok,nbodies,15000,8,445.000000
Numba,saxpy,100000000,8,502.060000
Numba,nbodies,35000,8,753.060000
CUDA,nbodies,35000,8,688.090000
CUDA,saxpy,150000000,8,379.760000
CUDA,julia,2000,8,112.510000
Numba,nearest_neighbor,60000000,8,908.740000
PolyHok,mm,2500,8,518.000000
PolyHok,saxpy,150000000,8,727.000000
CUDA,nbodies,20000,8,298.760000
PolyHok,saxpy,75000000,8,558.000000
PolyHok,julia,1500,8,132.000000
Numba,nearest_neighbor,80000000,8,1124.470000
Numba,julia,1500,8,375.970000
CUDA,mm,4000,8,696.440000
PolyHok,mm,3500,8,787.000000
PolyHok,julia,2500,8,257.000000
CUDA,mm,3500,8,495.820000
PolyHok,nbodies,20000,8,511.000000
CUDA,nearest_neighbor,60000000,8,567.450000
PolyHok,nearest_neighbor,100000000,8,1473.000000
CUDA,nearest_neighbor,100000000,8,930.870000
Numba,nearest_neighbor,20000000,8,489.540000
PolyHok,nbodies,35000,8,1157.000000
PolyHok,mm,4000,8,2114.000000
CUDA,saxpy,100000000,8,352.640000
Numba,saxpy,50000000,8,2877.630000
CUDA,nbodies,25000,8,396.990000
Numba,julia,2000,8,711.130000
PolyHok,mm,3000,8,846.000000
PolyHok,julia,500,8,80.000000
Numba,nearest_neighbor,40000000,8,909.950000
Numba,saxpy,125000000,8,581.740000
Numba,nbodies,20000,8,877.900000
CUDA,nbodies,30000,8,478.280000
CUDA,mm,2000,8,498.800000
CUDA,saxpy,125000000,8,316.330000
CUDA,julia,1500,8,63.450000
CUDA,julia,2500,8,176.140000
Numba,nbodies,30000,8,615.950000
PolyHok,julia,1000,8,98.000000
Numba,julia,500,8,263.420000
Numba,nearest_neighbor,100000000,8,1339.550000
Numba,julia,2500,8,562.770000
CUDA,nearest_neighbor,20000000,8,1006.780000
CUDA,nearest_neighbor,80000000,8,743.650000
PolyHok,saxpy,125000000,8,644.000000
CUDA,mm,2500,8,180.350000
Numba,saxpy,150000000,8,657.390000
PolyHok,nearest_neighbor,60000000,8,1042.000000
PolyHok,julia,2000,8,181.000000
CUDA,nearest_neighbor,40000000,8,371.770000
Numba,nbodies,15000,8,379.520000
CUDA,nbodies,15000,8,115.090000
PolyHok,nearest_neighbor,40000000,8,802.000000
PolyHok,mm,2000,8,369.000000
Numba,saxpy,75000000,8,428.500000
PolyHok,nearest_neighbor,80000000,8,1239.000000
Numba,julia,1000,8,298.090000
PolyHok,nbodies,25000,8,804.000000
PolyHok,saxpy,50000000,8,690.000000
Numba,nbodies,25000,8,563.030000
PolyHok,saxpy,100000000,8,574.000000
PolyHok,nbodies,30000,8,897.000000
CUDA,julia,1000,8,28.780000
CUDA,saxpy,75000000,8,205.910000
CUDA,julia,500,8,7.210000
CUDA,mm,3000,8,281.210000
PolyHok,nbodies,25000,9,823.000000
CUDA,julia,1000,9,28.400000
CUDA,nearest_neighbor,20000000,9,186.590000
PolyHok,saxpy,50000000,9,418.000000
Numba,julia,2500,9,560.980000
PolyHok,julia,1000,9,93.000000
Numba,nbodies,30000,9,619.660000
PolyHok,nearest_neighbor,20000000,9,572.000000
PolyHok,nbodies,30000,9,900.000000
Numba,saxpy,75000000,9,432.320000
PolyHok,nbodies,20000,9,535.000000
PolyHok,julia,500,9,74.000000
Numba,nearest_neighbor,100000000,9,1353.650000
Numba,saxpy,50000000,9,350.360000
CUDA,saxpy,75000000,9,188.300000
Numba,saxpy,125000000,9,576.050000
Numba,nearest_neighbor,60000000,9,915.270000
PolyHok,mm,2000,9,370.000000
CUDA,saxpy,125000000,9,320.670000
CUDA,saxpy,150000000,9,382.190000
PolyHok,nearest_neighbor,60000000,9,1024.000000
Numba,julia,2000,9,453.590000
CUDA,saxpy,100000000,9,251.900000
CUDA,mm,3500,9,499.390000
PolyHok,nbodies,35000,9,999.000000
CUDA,mm,2500,9,182.330000
Numba,saxpy,150000000,9,652.580000
PolyHok,saxpy,150000000,9,723.000000
CUDA,nbodies,35000,9,687.890000
Numba,nbodies,20000,9,500.490000
Numba,julia,1500,9,361.570000
CUDA,nearest_neighbor,100000000,9,928.920000
PolyHok,nearest_neighbor,40000000,9,801.000000
PolyHok,julia,2000,9,196.000000
PolyHok,mm,3500,9,788.000000
PolyHok,nearest_neighbor,100000000,9,1511.000000
CUDA,julia,2000,9,118.480000
CUDA,mm,4000,9,711.500000
Numba,nearest_neighbor,40000000,9,870.370000
PolyHok,mm,3000,9,662.000000
CUDA,nbodies,25000,9,395.410000
PolyHok,mm,2500,9,507.000000
Numba,saxpy,100000000,9,680.010000
